SiteID,Parameter,mean,Date,Year,YearMonth,Month,MonthDay,JulianDay,Season,YearSeason
1187300,Discharge.ft3.s,4.774375,2014-09-15,2014,201409,09,0915,258,Fall,2014Fall
1187300,Discharge.ft3.s,3.64395833333333,2014-09-16,2014,201409,09,0916,259,Fall,2014Fall
1187300,Discharge.ft3.s,3.32831578947368,2014-09-17,2014,201409,09,0917,260,Fall,2014Fall
1187300,Discharge.ft3.s,3.43458333333333,2014-09-18,2014,201409,09,0918,261,Fall,2014Fall
1187300,Discharge.ft3.s,2.72385416666667,2014-09-19,2014,201409,09,0919,262,Fall,2014Fall
1187300,Discharge.ft3.s,2.38145833333333,2014-09-20,2014,201409,09,0920,263,Fall,2014Fall
1187300,Discharge.ft3.s,2.37739583333333,2014-09-21,2014,201409,09,0921,264,Fall,2014Fall
1187300,Discharge.ft3.s,2.44645833333333,2014-09-22,2014,201409,09,0922,265,Fall,2014Fall
1187300,Discharge.ft3.s,2.22583333333333,2014-09-23,2014,201409,09,0923,266,Fall,2014Fall
1187300,Discharge.ft3.s,1.92125,2014-09-24,2014,201409,09,0924,267,Fall,2014Fall
1187300,Discharge.ft3.s,2.05572916666667,2014-09-25,2014,201409,09,0925,268,Fall,2014Fall
1187300,Discharge.ft3.s,2.05010416666667,2014-09-26,2014,201409,09,0926,269,Fall,2014Fall
1187300,Discharge.ft3.s,1.81625,2014-09-27,2014,201409,09,0927,270,Fall,2014Fall
1187300,Discharge.ft3.s,1.75927083333333,2014-09-28,2014,201409,09,0928,271,Fall,2014Fall
1187300,Discharge.ft3.s,1.72,2014-09-29,2014,201409,09,0929,272,Fall,2014Fall
1187300,Discharge.ft3.s,1.72,2014-09-30,2014,201409,09,0930,273,Fall,2014Fall
1187300,Discharge.ft3.s,2.0684375,2014-10-01,2014,201410,10,1001,274,Fall,2014Fall
1187300,Discharge.ft3.s,3.66552083333333,2014-10-02,2014,201410,10,1002,275,Fall,2014Fall
1187300,Discharge.ft3.s,4.46197916666667,2014-10-03,2014,201410,10,1003,276,Fall,2014Fall
1187300,Discharge.ft3.s,4.52510416666667,2014-10-04,2014,201410,10,1004,277,Fall,2014Fall
1187300,Discharge.ft3.s,20.1375,2014-10-05,2014,201410,10,1005,278,Fall,2014Fall
1187300,Discharge.ft3.s,10.8698958333333,2014-10-06,2014,201410,10,1006,279,Fall,2014Fall
1187300,Discharge.ft3.s,6.8415625,2014-10-07,2014,201410,10,1007,280,Fall,2014Fall
1187300,Discharge.ft3.s,9.93427083333333,2014-10-08,2014,201410,10,1008,281,Fall,2014Fall
1187300,Discharge.ft3.s,9.47041666666667,2014-10-09,2014,201410,10,1009,282,Fall,2014Fall
1187300,Discharge.ft3.s,6.32791666666667,2014-10-10,2014,201410,10,1010,283,Fall,2014Fall
1187300,Discharge.ft3.s,5.29375,2014-10-11,2014,201410,10,1011,284,Fall,2014Fall
1187300,Discharge.ft3.s,5.60875,2014-10-12,2014,201410,10,1012,285,Fall,2014Fall
1187300,Discharge.ft3.s,4.9640625,2014-10-13,2014,201410,10,1013,286,Fall,2014Fall
1187300,Discharge.ft3.s,4.51833333333333,2014-10-14,2014,201410,10,1014,287,Fall,2014Fall
1187300,Discharge.ft3.s,4.38166666666667,2014-10-15,2014,201410,10,1015,288,Fall,2014Fall
1187300,Discharge.ft3.s,106.76625,2014-10-16,2014,201410,10,1016,289,Fall,2014Fall
1187300,Discharge.ft3.s,94.6739583333333,2014-10-17,2014,201410,10,1017,290,Fall,2014Fall
1187300,Discharge.ft3.s,39.784375,2014-10-18,2014,201410,10,1018,291,Fall,2014Fall
1187300,Discharge.ft3.s,28.2114583333333,2014-10-19,2014,201410,10,1019,292,Fall,2014Fall
1187300,Discharge.ft3.s,20.4927083333333,2014-10-20,2014,201410,10,1020,293,Fall,2014Fall
1187300,Discharge.ft3.s,16.1708333333333,2014-10-21,2014,201410,10,1021,294,Fall,2014Fall
1187300,Discharge.ft3.s,13.675,2014-10-22,2014,201410,10,1022,295,Fall,2014Fall
1187300,Discharge.ft3.s,160.573958333333,2014-10-23,2014,201410,10,1023,296,Fall,2014Fall
1187300,Discharge.ft3.s,140.94375,2014-10-24,2014,201410,10,1024,297,Fall,2014Fall
1187300,Discharge.ft3.s,73.50625,2014-10-25,2014,201410,10,1025,298,Fall,2014Fall
1187300,Discharge.ft3.s,46.1583333333333,2014-10-26,2014,201410,10,1026,299,Fall,2014Fall
1187300,Discharge.ft3.s,35.5520833333333,2014-10-27,2014,201410,10,1027,300,Fall,2014Fall
1187300,Discharge.ft3.s,26.95625,2014-10-28,2014,201410,10,1028,301,Fall,2014Fall
1187300,Discharge.ft3.s,22.3604166666667,2014-10-29,2014,201410,10,1029,302,Fall,2014Fall
1187300,Discharge.ft3.s,21.49375,2014-10-30,2014,201410,10,1030,303,Fall,2014Fall
1187300,Discharge.ft3.s,19.196875,2014-10-31,2014,201410,10,1031,304,Fall,2014Fall
1187300,Discharge.ft3.s,19.5510416666667,2014-11-01,2014,201411,11,1101,305,Fall,2014Fall
1187300,Discharge.ft3.s,24.7291666666667,2014-11-02,2014,201411,11,1102,306,Fall,2014Fall
1187300,Discharge.ft3.s,20.9927083333333,2014-11-03,2014,201411,11,1103,307,Fall,2014Fall
1187300,Discharge.ft3.s,19.0791666666667,2014-11-04,2014,201411,11,1104,308,Fall,2014Fall
1187300,Discharge.ft3.s,18.4541666666667,2014-11-05,2014,201411,11,1105,309,Fall,2014Fall
1187300,Discharge.ft3.s,17.0697916666667,2014-11-06,2014,201411,11,1106,310,Fall,2014Fall
1187300,Discharge.ft3.s,22.3041666666667,2014-11-07,2014,201411,11,1107,311,Fall,2014Fall
1187300,Discharge.ft3.s,21.4760416666667,2014-11-08,2014,201411,11,1108,312,Fall,2014Fall
1187300,Discharge.ft3.s,19.2541666666667,2014-11-09,2014,201411,11,1109,313,Fall,2014Fall
1187300,Discharge.ft3.s,17.2822916666667,2014-11-10,2014,201411,11,1110,314,Fall,2014Fall
1187300,Discharge.ft3.s,21.134375,2014-11-11,2014,201411,11,1111,315,Fall,2014Fall
1187300,Discharge.ft3.s,26.971875,2014-11-12,2014,201411,11,1112,316,Fall,2014Fall
1187300,Discharge.ft3.s,28.51875,2014-11-13,2014,201411,11,1113,317,Fall,2014Fall
1187300,Discharge.ft3.s,26.1239583333333,2014-11-14,2014,201411,11,1114,318,Fall,2014Fall
1187300,Discharge.ft3.s,23.90625,2014-11-15,2014,201411,11,1115,319,Fall,2014Fall
1187300,Discharge.ft3.s,21.4625,2014-11-16,2014,201411,11,1116,320,Fall,2014Fall
1187300,Discharge.ft3.s,35.653125,2014-11-17,2014,201411,11,1117,321,Fall,2014Fall
1187300,Discharge.ft3.s,90.828125,2014-11-18,2014,201411,11,1118,322,Fall,2014Fall
1187300,Discharge.ft3.s,53.13125,2014-11-19,2014,201411,11,1119,323,Fall,2014Fall
1187300,Discharge.ft3.s,40.6375,2014-11-20,2014,201411,11,1120,324,Fall,2014Fall
1187300,Discharge.ft3.s,33.153125,2014-11-21,2014,201411,11,1121,325,Fall,2014Fall
1187300,Discharge.ft3.s,28.9541666666667,2014-11-22,2014,201411,11,1122,326,Fall,2014Fall
1187300,Discharge.ft3.s,26.5270833333333,2014-11-23,2014,201411,11,1123,327,Fall,2014Fall
1187300,Discharge.ft3.s,55.225,2014-11-24,2014,201411,11,1124,328,Fall,2014Fall
1187300,Discharge.ft3.s,72.484375,2014-11-25,2014,201411,11,1125,329,Fall,2014Fall
1187300,Discharge.ft3.s,46.853125,2014-11-26,2014,201411,11,1126,330,Fall,2014Fall
1187300,Discharge.ft3.s,46.7447916666667,2014-11-27,2014,201411,11,1127,331,Fall,2014Fall
1187300,Discharge.ft3.s,39.9614583333333,2014-11-28,2014,201411,11,1128,332,Fall,2014Fall
1187300,Discharge.ft3.s,34.8145833333333,2014-11-29,2014,201411,11,1129,333,Fall,2014Fall
1187300,Discharge.ft3.s,31.8375,2014-11-30,2014,201411,11,1130,334,Fall,2014Fall
1187300,Discharge.ft3.s,44.3854166666667,2014-12-01,2014,201412,12,1201,335,Winter,2014Winter
1187300,Discharge.ft3.s,66.5791666666667,2014-12-02,2014,201412,12,1202,336,Winter,2014Winter
1187300,Discharge.ft3.s,69.8958333333333,2014-12-03,2014,201412,12,1203,337,Winter,2014Winter
1187300,Discharge.ft3.s,92.9177083333333,2014-12-04,2014,201412,12,1204,338,Winter,2014Winter
1187300,Discharge.ft3.s,57.2520833333333,2014-12-05,2014,201412,12,1205,339,Winter,2014Winter
1187300,Discharge.ft3.s,75.7072916666667,2014-12-06,2014,201412,12,1206,340,Winter,2014Winter
1187300,Discharge.ft3.s,181.520833333333,2014-12-07,2014,201412,12,1207,341,Winter,2014Winter
1187300,Discharge.ft3.s,86.3458333333333,2014-12-08,2014,201412,12,1208,342,Winter,2014Winter
1187300,Discharge.ft3.s,189.003125,2014-12-09,2014,201412,12,1209,343,Winter,2014Winter
1187300,Discharge.ft3.s,656.71875,2014-12-10,2014,201412,12,1210,344,Winter,2014Winter
1187300,Discharge.ft3.s,213.052083333333,2014-12-11,2014,201412,12,1211,345,Winter,2014Winter
1187300,Discharge.ft3.s,130.28125,2014-12-12,2014,201412,12,1212,346,Winter,2014Winter
1187300,Discharge.ft3.s,100.00625,2014-12-13,2014,201412,12,1213,347,Winter,2014Winter
1187300,Discharge.ft3.s,84.5,2014-12-14,2014,201412,12,1214,348,Winter,2014Winter
1187300,Discharge.ft3.s,75.7697916666667,2014-12-15,2014,201412,12,1215,349,Winter,2014Winter
1187300,Discharge.ft3.s,66.953125,2014-12-16,2014,201412,12,1216,350,Winter,2014Winter
1187300,Discharge.ft3.s,87.9052083333333,2014-12-17,2014,201412,12,1217,351,Winter,2014Winter
1187300,Discharge.ft3.s,104.277083333333,2014-12-18,2014,201412,12,1218,352,Winter,2014Winter
1187300,Discharge.ft3.s,81.86875,2014-12-19,2014,201412,12,1219,353,Winter,2014Winter
1187300,Discharge.ft3.s,66.0677083333333,2014-12-20,2014,201412,12,1220,354,Winter,2014Winter
1187300,Discharge.ft3.s,56.303125,2014-12-21,2014,201412,12,1221,355,Winter,2014Winter
1187300,Discharge.ft3.s,48.0666666666667,2014-12-22,2014,201412,12,1222,356,Winter,2014Winter
1187300,Discharge.ft3.s,56.88125,2014-12-23,2014,201412,12,1223,357,Winter,2014Winter
1187300,Discharge.ft3.s,96.9927083333333,2014-12-24,2014,201412,12,1224,358,Winter,2014Winter
1187300,Discharge.ft3.s,169.520833333333,2014-12-25,2014,201412,12,1225,359,Winter,2014Winter
1187300,Discharge.ft3.s,131.28125,2014-12-26,2014,201412,12,1226,360,Winter,2014Winter
1187300,Discharge.ft3.s,93.7020833333333,2014-12-27,2014,201412,12,1227,361,Winter,2014Winter
1187300,Discharge.ft3.s,78.478125,2014-12-28,2014,201412,12,1228,362,Winter,2014Winter
1187300,Discharge.ft3.s,68.7895833333333,2014-12-29,2014,201412,12,1229,363,Winter,2014Winter
1187300,Discharge.ft3.s,63.185,2014-12-30,2014,201412,12,1230,364,Winter,2014Winter
